"Nama_Startup","Kategori_Layanan","Pendapatan_Tahunan_Miliar_IDR","Biaya_Akuisisi_Pelanggan_Juta_IDR","Nilai_Pelanggan_Juta_IDR","Tingkat_Churn_Persen"
"Startup_480","CRM",48.19,50.07,149.36,-31.33
"Startup_481","Proyek",48.3,50.18,149.69,-31.44
"Startup_482","Keuangan",48.41,50.29,150.02,-31.55
"Startup_483","SDM",48.52,50.4,150.35,-31.66
"Startup_484","Pemasaran",48.63,50.51,150.68,-31.77
"Startup_485","CRM",48.74,50.62,151.01,-31.88
"Startup_486","Proyek",48.85,50.73,151.34,-31.99
"Startup_487","Keuangan",48.96,50.84,151.67,-32.1
"Startup_488","SDM",49.07,50.95,152.0,-32.21
"Startup_489","Pemasaran",49.18,51.06,152.33,-32.32
"Startup_490","CRM",49.29,51.17,152.66,-32.43
"Startup_491","Proyek",49.4,51.28,152.99,-32.54
"Startup_492","Keuangan",49.51,51.39,153.32,-32.65
"Startup_493","SDM",49.62,51.5,153.65,-32.76
"Startup_494","Pemasaran",49.73,51.61,153.98,-32.87
"Startup_495","CRM",49.84,51.72,154.31,-32.98
"Startup_496","Proyek",49.95,51.83,154.64,-33.09
"Startup_497","Keuangan",50.06,51.94,154.97,-33.2
"Startup_498","SDM",50.17,52.05,155.3,-33.31
"Startup_499","Pemasaran",50.28,52.16,155.63,-33.42
"Startup_500","CRM",50.39,52.27,155.96,-33.53
"Startup_501","Proyek",50.5,52.38,156.29,-33.64
"Startup_502","Keuangan",50.61,52.49,156.62,-33.75
"Startup_503","SDM",50.72,52.6,156.95,-33.86
"Startup_504","Pemasaran",50.83,52.71,157.28,-33.97
"Startup_505","CRM",50.94,52.82,157.61,-34.08
"Startup_506","Proyek",51.05,52.93,157.94,-34.19
"Startup_507","Keuangan",51.16,53.04,158.27,-34.3
"Startup_508","SDM",51.27,53.15,158.6,-34.41
"Startup_509","Pemasaran",51.38,53.26,158.93,-34.52
"Startup_510","CRM",51.49,53.37,159.26,-34.63
"Startup_511","Proyek",51.6,53.48,159.59,-34.74
"Startup_512","Keuangan",51.71,53.59,159.92,-34.85
"Startup_513","SDM",51.82,53.7,160.25,-34.96
"Startup_514","Pemasaran",51.93,53.81,160.58,-35.07
"Startup_515","CRM",52.04,53.92,160.91,-35.18
"Startup_516","Proyek",52.15,54.03,161.24,-35.29
"Startup_517","Keuangan",52.26,54.14,161.57,-35.4
"Startup_518","SDM",52.37,54.25,161.9,-35.51
"Startup_519","Pemasaran",52.48,54.36,162.23,-35.62
"Startup_520","CRM",52.59,54.47,162.56,-35.73
"Startup_521","Proyek",52.7,54.58,162.89,-35.84
"Startup_522","Keuangan",52.81,54.69,163.22,-35.95
"Startup_523","SDM",52.92,54.8,163.55,-36.06
"Startup_524","Pemasaran",53.03,54.91,163.88,-36.17
"Startup_525","CRM",53.14,55.02,164.21,-36.28
"Startup_526","Proyek",53.25,55.13,164.54,-36.39
"Startup_527","Keuangan",53.36,55.24,164.87,-36.5
"Startup_528","SDM",53.47,55.35,165.2,-36.61
"Startup_529","Pemasaran",53.58,55.46,165.53,-36.72
"Startup_530","CRM",53.69,55.57,165.86,-36.83
"Startup_531","Proyek",53.8,55.68,166.19,-36.94
"Startup_532","Keuangan",53.91,55.79,166.52,-37.05
"Startup_533","SDM",54.02,55.9,166.85,-37.16
"Startup_534","Pemasaran",54.13,56.01,167.18,-37.27
"Startup_535","CRM",54.24,56.12,167.51,-37.38
"Startup_536","Proyek",54.35,56.23,167.84,-37.49
"Startup_537","Keuangan",54.46,56.34,168.17,-37.6
"Startup_538","SDM",54.57,56.45,168.5,-37.71
"Startup_539","Pemasaran",54.68,56.56,168.83,-37.82
"Startup_540","CRM",54.79,56.67,169.16,-37.93
"Startup_541","Proyek",54.9,56.78,169.49,-38.04
"Startup_542","Keuangan",55.01,56.89,169.82,-38.15
"Startup_543","SDM",55.12,57.0,170.15,-38.26
"Startup_544","Pemasaran",55.23,57.11,170.48,-38.37
"Startup_545","CRM",55.34,57.22,170.81,-38.48
"Startup_546","Proyek",55.45,57.33,171.14,-38.59
"Startup_547","Keuangan",55.56,57.44,171.47,-38.7
"Startup_548","SDM",55.67,57.55,171.8,-38.81
"Startup_549","Pemasaran",55.78,57.66,172.13,-38.92
"Startup_550","CRM",55.89,57.77,172.46,-39.03
"Startup_551","Proyek",56.0,57.88,172.79,-39.14
"Startup_552","Keuangan",56.11,57.99,173.12,-39.25
"Startup_553","SDM",56.22,58.1,173.45,-39.36
"Startup_554","Pemasaran",56.33,58.21,173.78,-39.47
"Startup_555","CRM",56.44,58.32,174.11,-39.58
"Startup_556","Proyek",56.55,58.43,174.44,-39.69
"Startup_557","Keuangan",56.66,58.54,174.77,-39.8
"Startup_558","SDM",56.77,58.65,175.1,-39.91
"Startup_559","Pemasaran",56.88,58.76,175.43,-40.02
"Startup_560","CRM",56.99,58.87,175.76,-40.13
"Startup_561","Proyek",57.1,58.98,176.09,-40.24
"Startup_562","Keuangan",57.21,59.09,176.42,-40.35
"Startup_563","SDM",57.32,59.2,176.75,-40.46
"Startup_564","Pemasaran",57.43,59.31,177.08,-40.57
"Startup_565","CRM",57.54,59.42,177.41,-40.68
"Startup_566","Proyek",57.65,59.53,177.74,-40.79
"Startup_567","Keuangan",57.76,59.64,178.07,-40.9
"Startup_568","SDM",57.87,59.75,178.4,-41.01
"Startup_569","Pemasaran",57.98,59.86,178.73,-41.12
"Startup_570","CRM",58.09,59.97,179.06,-41.23
"Startup_571","Proyek",58.2,60.08,179.39,-41.34
"Startup_572","Keuangan",58.31,60.19,179.72,-41.45
"Startup_573","SDM",58.42,60.3,180.05,-41.56
"Startup_574","Pemasaran",58.53,60.41,180.38,-41.67
"Startup_575","CRM",58.64,60.52,180.71,-41.78
"Startup_576","Proyek",58.75,60.63,181.04,-41.89
"Startup_577","Keuangan",58.86,60.74,181.37,-42.0
"Startup_578","SDM",58.97,60.85,181.7,-42.11
"Startup_579","Pemasaran",59.08,60.96,182.03,-42.22
"Startup_580","CRM",59.19,61.07,182.36,-42.33
"Startup_581","Proyek",59.3,61.18,182.69,-42.44
"Startup_582","Keuangan",59.41,61.29,183.02,-42.55
"Startup_583","SDM",59.52,61.4,183.35,-42.66
"Startup_584","Pemasaran",59.63,61.51,183.68,-42.77
"Startup_585","CRM",59.74,61.62,184.01,-42.88
"Startup_586","Proyek",59.85,61.73,184.34,-42.99
"Startup_587","Keuangan",59.96,61.84,184.67,-43.1
"Startup_588","SDM",60.07,61.95,185.0,-43.21
"Startup_589","Pemasaran",60.18,62.06,185.33,-43.32
"Startup_590","CRM",60.29,62.17,185.66,-43.43
"Startup_591","Proyek",60.4,62.28,185.99,-43.54
"Startup_592","Keuangan",60.51,62.39,186.32,-43.65
"Startup_593","SDM",60.62,62.5,186.65,-43.76
"Startup_594","Pemasaran",60.73,62.61,186.98,-43.87
"Startup_595","CRM",60.84,62.72,187.31,-43.98
"Startup_596","Proyek",60.95,62.83,187.64,-44.09
"Startup_597","Keuangan",61.06,62.94,187.97,-44.2
"Startup_598","SDM",61.17,63.05,188.3,-44.31
"Startup_599","Pemasaran",61.28,63.16,188.63,-44.42
"Startup_600","CRM",61.39,63.27,188.96,-44.53
"Startup_601","Proyek",61.5,63.38,189.29,-44.64
"Startup_602","Keuangan",61.61,63.49,189.62,-44.75
"Startup_603","SDM",61.72,63.6,189.95,-44.86
"Startup_604","Pemasaran",61.83,63.71,190.28,-44.97
"Startup_605","CRM",61.94,63.82,190.61,-45.08
"Startup_606","Proyek",62.05,63.93,190.94,-45.19
"Startup_607","Keuangan",62.16,64.04,191.27,-45.3
"Startup_608","SDM",62.27,64.15,191.6,-45.41
"Startup_609","Pemasaran",62.38,64.26,191.93,-45.52
"Startup_610","CRM",62.49,64.37,192.26,-45.63
"Startup_611","Proyek",62.6,64.48,192.59,-45.74
"Startup_612","Keuangan",62.71,64.59,192.92,-45.85
"Startup_613","SDM",62.82,64.7,193.25,-45.96
"Startup_614","Pemasaran",62.93,64.81,193.58,-46.07
"Startup_615","CRM",63.04,64.92,193.91,-46.18
"Startup_616","Proyek",63.15,65.03,194.24,-46.29
"Startup_617","Keuangan",63.26,65.14,194.57,-46.4
"Startup_618","SDM",63.37,65.25,194.9,-46.51
"Startup_619","Pemasaran",63.48,65.36,195.23,-46.62
"Startup_620","CRM",63.59,65.47,195.56,-46.73
"Startup_621","Proyek",63.7,65.58,195.89,-46.84
"Startup_622","Keuangan",63.81,65.69,196.22,-46.95
"Startup_623","SDM",63.92,65.8,196.55,-47.06
"Startup_624","Pemasaran",64.03,65.91,196.88,-47.17
"Startup_625","CRM",64.14,66.02,197.21,-47.28
"Startup_626","Proyek",64.25,66.13,197.54,-47.39
"Startup_627","Keuangan",64.36,66.24,197.87,-47.5
"Startup_628","SDM",64.47,66.35,198.2,-47.61
"Startup_629","Pemasaran",64.58,66.46,198.53,-47.72
"Startup_630","CRM",64.69,66.57,198.86,-47.83
"Startup_631","Proyek",64.8,66.68,199.19,-47.94
"Startup_632","Keuangan",64.91,66.79,199.52,-48.05
"Startup_633","SDM",65.02,66.9,199.85,-48.16
"Startup_634","Pemasaran",65.13,67.01,200.18,-48.27
"Startup_635","CRM",65.24,67.12,200.51,-48.38
"Startup_636","Proyek",65.35,67.23,200.84,-48.49
"Startup_637","Keuangan",65.46,67.34,201.17,-48.6
"Startup_638","SDM",65.57,67.45,201.5,-48.71
"Startup_639","Pemasaran",65.68,67.56,201.83,-48.82
"Startup_640","CRM",65.79,67.67,202.16,-48.93
"Startup_641","Proyek",65.9,67.78,202.49,-49.04
"Startup_642","Keuangan",66.01,67.89,202.82,-49.15
"Startup_643","SDM",66.12,68.0,203.15,-49.26
"Startup_644","Pemasaran",66.23,68.11,203.48,-49.37
"Startup_645","CRM",66.34,68.22,203.81,-49.48
"Startup_646","Proyek",66.45,68.33,204.14,-49.59
"Startup_647","Keuangan",66.56,68.44,204.47,-49.7
"Startup_648","SDM",66.67,68.55,204.8,-49.81
"Startup_649","Pemasaran",66.78,68.66,205.13,-49.92
"Startup_650","CRM",66.89,68.77,205.46,-50.03
"- (truncated)
